"x1","x2","group","beta1","beta2","beta1.group","beta2.group","y"
-0.547440161819768,-0.387652418081465,6,2,5,2.21837896095521,4.80820320747971,-3.07834133736946
1.17584664432156,-1.4756586193374,7,2,5,1.88620447436811,5.32908764806709,-5.6460269193846
-1.66225121107604,-1.3342122282196,7,2,5,1.88620447436811,5.32908764806709,-10.2454795771606
-0.532508710067735,-0.185096419848581,7,2,5,1.88620447436811,5.32908764806709,-1.99081535628626
-0.137651480620373,0.101544677614818,7,2,5,1.88620447436811,5.32908764806709,0.281501648554536
0.0831458251710096,-0.468555815138236,7,2,5,1.88620447436811,5.32908764806709,-2.34014497942059
0.881899911768427,-2.89767242579938,7,2,5,1.88620447436811,5.32908764806709,-13.7785067729496
-1.19803941352307,1.01255440223115,7,2,5,1.88620447436811,5.32908764806709,3.13624385566944
0.050972035689814,-1.0561624530494,7,2,5,1.88620447436811,5.32908764806709,-5.53223860111201
-1.04234262804907,-0.302451332953476,7,2,5,1.88620447436811,5.32908764806709,-3.57786099143457
-1.12505840992051,-0.246397952760501,7,2,5,1.88620447436811,5.32908764806709,-3.43516649328255
0.293220698965211,-0.372105777759594,8,2,5,1.92943778880635,5.09176814695324,-1.32892524944987
-1.14361583468954,-0.0227575975144634,8,2,5,1.92943778880635,5.09176814695324,-2.32241201745263
0.304127482166728,0.242152318892678,8,2,5,1.92943778880635,5.09176814695324,1.81977852075561
1.63141628443677,1.81451829978137,8,2,5,1.92943778880635,5.09176814695324,12.3868227093569
-1.18845875964788,0.856084511931751,8,2,5,1.92943778880635,5.09176814695324,2.06592660765155
-0.268147837988248,-1.24436429134371,8,2,5,1.92943778880635,5.09176814695324,-6.85338903347119
-0.0299239370104557,1.32289858205329,8,2,5,1.92943778880635,5.09176814695324,6.6781564868907
-0.765467797782014,-0.625842289146597,8,2,5,1.92943778880635,5.09176814695324,-4.66356632804793
-0.176787566513145,-0.613898492436659,8,2,5,1.92943778880635,5.09176814695324,-3.46692940067317
0.121219534645259,1.34961106936344,8,2,5,1.92943778880635,5.09176814695324,7.10579220464636
-1.78704274145796,-0.307081016459735,9,2,5,2.03045787322212,5.48569336021939,-5.31306729722034
-0.828952598843616,-0.439886551888362,9,2,5,2.03045787322212,5.48569336021939,-4.09623606779375
0.79731773304629,-2.12568884993348,9,2,5,2.03045787322212,5.48569336021939,-10.041957141449
-1.03540307211791,0.500550507643672,9,2,5,2.03045787322212,5.48569336021939,0.643524276495153
0.524632091452235,1.00985688049296,9,2,5,2.03045787322212,5.48569336021939,6.6050085447263
-0.382352549916139,-1.02081922581478,9,2,5,2.03045787322212,5.48569336021939,-6.37625199436021
2.07069888753857,0.377938927529599,9,2,5,2.03045787322212,5.48569336021939,6.27772392459253
1.26786296820915,-0.632160616943986,9,2,5,2.03045787322212,5.48569336021939,-0.893496952994793
0.231928565821146,0.532797521871753,9,2,5,2.03045787322212,5.48569336021939,3.39368501056988
0.994821635663906,-1.3870536757484,9,2,5,2.03045787322212,5.48569336021939,-5.5890077167354
-0.619492180422218,-0.968256918581486,10,2,5,2.01033016406861,5.49971986923088,-6.57052563035029
-1.11502558137592,-0.933600516054823,10,2,5,2.01033016406861,5.49971986923088,-7.37611086801906
0.505558350806504,1.11715127338017,10,2,5,2.01033016406861,5.49971986923088,7.1603582574686
-0.200802810481856,0.472021491976484,10,2,5,2.01033016406861,5.49971986923088,2.19230603118565
1.05081245078338,0.995126394608436,10,2,5,2.01033016406861,5.49971986923088,7.58539637141279
0.966477450451361,0.516986905834252,10,2,5,2.01033016406861,5.49971986923088,4.78622192968333
-0.611204419928081,1.35504803795815,10,2,5,2.01033016406861,5.49971986923088,6.22366193632728
-0.00768487279449477,-0.227871542255637,10,2,5,2.01033016406861,5.49971986923088,-1.26867878016142
0.711142545264723,0.337781824866084,10,2,5,2.01033016406861,5.49971986923088,3.28733672337927
1.95607843508601,-0.94449426307569,10,2,5,2.01033016406861,5.49971986923088,-1.26209038367443
